afzkl.development.mColorPicker.ColorPickerDialog -> afzkl.development.mColorPicker.a:
    333:341:void setScrollState(int) -> setScrollState
    349:387:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    390:398:void removeNonDecorViews() -> f
    406:406:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    410:411:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    421:423:void setCurrentItem(int) -> setCurrentItem
    432:434:void setCurrentItem(int,boolean) -> a
    437:437:int getCurrentItem() -> getCurrentItem
    441:442:void setCurrentItemInternal(int,boolean,boolean) -> a
    445:495:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    504:505:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    527:527:int getOffscreenPageLimit() -> getOffscreenPageLimit
    548:557:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    568:575:void setPageMargin(int) -> setPageMargin
    583:583:int getPageMargin() -> getPageMargin
    592:596:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    604:605:void setPageMarginDrawable(int) -> setPageMarginDrawable
    609:609:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    614:619:void drawableStateChanged() -> drawableStateChanged
    626:628:float distanceInfluenceForSnapDuration(float) -> a
    649:687:void smoothScrollTo(int,int,int) -> a
    690:699:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    705:769:void dataSetChanged() -> a
    772:773:void populate() -> b
    776:926:void populate(int) -> a
    929:1012:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1068:1074:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1079:1095:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1099:1121:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1124:1130:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1135:1141:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1145:1151:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1156:1158:void onAttachedToWindow() -> onAttachedToWindow
    1167:1253:void onMeasure(int,int) -> onMeasure
    1257:1263:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1266:1290:void recomputeScrollPosition(int,int,int,int) -> a
    1294:1398:void onLayout(boolean,int,int,int,int) -> onLayout
    1402:1423:void computeScroll() -> computeScroll
    1426:1450:boolean pageScrolled(int) -> d
    1467:1513:void onPageScrolled(int,float,int) -> a
    1516:1541:void completeScroll() -> g
    1544:1544:boolean isGutterDrag(float,float) -> a
    1555:1687:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1692:1806:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1810:1853:boolean performDrag(float) -> b
    1861:1899:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    1904:1918:int determineTargetPage(int,float,int,int) -> a
    1923:1961:void draw(android.graphics.Canvas) -> draw
    1965:2005:void onDraw(android.graphics.Canvas) -> onDraw
    2136:2148:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2151:2158:void endDrag() -> i
    2161:2173:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2187:2206:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2212:2212:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2224:2246:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2250:2289:boolean arrowScroll(int) -> c
    2293:2315:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2319:2323:boolean pageLeft() -> c
    2327:2331:boolean pageRight() -> d
    2339:2376:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2386:2395:void addTouchables(java.util.ArrayList) -> addTouchables
    2406:2427:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2437:2449:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2454:2454:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2459:2459:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2464:2464:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2469:2469:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    82:82:int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    109:109:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    106:106:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    115:116:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    2519:2520:void onChanged() -> onChanged
    2523:2524:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1031:1034:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1038:1038:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    1047:1047:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1051:1051:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1044:1044:java.lang.Object[] newArray(int) -> a
    1044:1044:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.android.internal.telephony.ITelephony -> com.a.a.a.a:
    void answerRingingCall() -> a
    void silenceRinger() -> b
com.anod.car.home.CarHomeActivity -> com.anod.car.home.CarHomeActivity:
    12:19:void onCreate(android.os.Bundle) -> onCreate
    25:26:void onDestroy() -> onDestroy
    32:33:void onPause() -> onPause
    39:40:void onStart() -> onStart
    46:47:void onStop() -> onStop
    53:54:void onResume() -> onResume
com.anod.car.home.CarWidgetApplication -> com.anod.car.home.CarWidgetApplication:
    com.anod.car.home.model.AllAppsListCache mAllAppCache -> a
    12:15:void onCreate() -> onCreate
    18:18:com.anod.car.home.model.AllAppsListCache getAllAppCache() -> a
com.anod.car.home.LargeProvider -> com.anod.car.home.LargeProvider:
com.anod.car.home.Launcher -> com.anod.car.home.a:
    31:31:boolean isFreeVersion(java.lang.String) -> a
    36:84:android.widget.RemoteViews update(int,android.content.Context) -> a
    91:126:void setInCarButton(boolean,java.lang.String,com.anod.car.home.skin.SkinProperties,android.content.Context,android.widget.RemoteViews) -> a
    129:147:void setFont(com.anod.car.home.prefs.preferences.Main,int,int,float,android.widget.RemoteViews) -> a
    150:157:void setTile(int,int,android.widget.RemoteViews) -> a
    161:167:void setNoShortcut(int,int,android.widget.RemoteViews,android.content.Context,int,int,com.anod.car.home.skin.SkinProperties) -> a
    170:190:void setShortcut(int,int,float,com.anod.car.home.model.ShortcutInfo,com.anod.car.home.prefs.preferences.Main,android.widget.RemoteViews,android.content.Context,int,int,com.anod.car.home.skin.SkinProperties) -> a
    193:195:void setBackground(com.anod.car.home.prefs.preferences.Main,android.widget.RemoteViews) -> a
com.anod.car.home.Provider -> com.anod.car.home.b:
    com.anod.car.home.Provider sInstance -> a
    20:23:com.anod.car.home.Provider getInstance() -> a
    27:36:void performUpdate(android.content.Context,int[]) -> a
    40:41:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    48:51:void onDeleted(android.content.Context,int[]) -> onDeleted
    55:56:void onEnabled(android.content.Context) -> onEnabled
    63:77:void onDisabled(android.content.Context) -> onDisabled
    84:84:android.content.ComponentName getComponentName(android.content.Context) -> a
com.anod.car.home.R -> com.anod.car.home.c:
com.anod.car.home.R$color -> com.anod.car.home.d:
    int default_background -> default_background
    int default_font_color -> default_font_color
    int holo_text_bg -> holo_text_bg
    int w7_tale_default_background -> w7_tale_default_background
    int w7_tale_default_background_highlight -> w7_tale_default_background_highlight
com.anod.car.home.R$dimen -> com.anod.car.home.e:
    int bbb_padding_top -> bbb_padding_top
    int icon_size -> icon_size
    int text_size -> text_size
    int title_padding_bottom -> title_padding_bottom
    int title_padding_bottom_win7 -> title_padding_bottom_win7
com.anod.car.home.R$drawable -> com.anod.car.home.f:
    int app_header_bg -> app_header_bg
    int bbb_bg -> bbb_bg
    int btn_default_focused_holo_light -> btn_default_focused_holo_light
    int btn_default_holo_light -> btn_default_holo_light
    int btn_default_normal_holo_light -> btn_default_normal_holo_light
    int btn_default_pressed_holo_light -> btn_default_pressed_holo_light
    int btn_transparent -> btn_transparent
    int container -> container
    int container_focus -> container_focus
    int container_normal -> container_normal
    int container_pressed -> container_pressed
    int divider_vertical_dark -> divider_vertical_dark
    int glass_container -> glass_container
    int glass_focus -> glass_focus
    int glass_normal -> glass_normal
    int glass_pressed -> glass_pressed
    int ic_action_apply -> ic_action_apply
    int ic_action_delete -> ic_action_delete
    int ic_action_edit -> ic_action_edit
    int ic_add_shortcut -> ic_add_shortcut
    int ic_add_shortcut_full -> ic_add_shortcut_full
    int ic_add_shortcut_holo -> ic_add_shortcut_holo
    int ic_add_shortcut_semi -> ic_add_shortcut_semi
    int ic_holo_settings -> ic_holo_settings
    int ic_incar_enter -> ic_incar_enter
    int ic_incar_enter_holo -> ic_incar_enter_holo
    int ic_incar_enter_win7 -> ic_incar_enter_win7
    int ic_incar_exit -> ic_incar_exit
    int ic_incar_exit_win7 -> ic_incar_exit_win7
    int ic_launcher -> ic_launcher
    int ic_launcher_application -> ic_launcher_application
    int ic_settings -> ic_settings
    int ic_settings_win7 -> ic_settings_win7
    int ic_stat_incar -> ic_stat_incar
    int ic_transparent -> ic_transparent
    int ic_transparent_pressed -> ic_transparent_pressed
    int notification_icon -> notification_icon
    int widget_preview -> widget_preview
    int win7_container -> win7_container
com.anod.car.home.R$id -> com.anod.car.home.g:
    int app_icon -> app_icon
    int app_title -> app_title
    int apply_icon -> apply_icon
    int backup_name -> backup_name
    int backup_name_summary -> backup_name_summary
    int backup_name_title -> backup_name_title
    int btn0 -> btn0
    int btn1 -> btn1
    int btn2 -> btn2
    int btn3 -> btn3
    int btn4 -> btn4
    int btn5 -> btn5
    int btn_incar_switch -> btn_incar_switch
    int btn_settings -> btn_settings
    int btn_text0 -> btn_text0
    int btn_text1 -> btn_text1
    int btn_text2 -> btn_text2
    int btn_text3 -> btn_text3
    int btn_text4 -> btn_text4
    int btn_text5 -> btn_text5
    int colorPanel -> colorPanel
    int color_dialog_button_cancel -> color_dialog_button_cancel
    int color_dialog_button_ok -> color_dialog_button_ok
    int color_dialog_chooser -> color_dialog_chooser
    int color_picker_view -> color_picker_view
    int container -> container
    int customButton1 -> customButton1
    int customButton2 -> customButton2
    int customButton3 -> customButton3
    int delete_action_button -> delete_action_button
    int divider -> divider
    int edit_icon -> edit_icon
    int header -> header
    int icon_edit -> icon_edit
    int label_edit -> label_edit
    int new_color_panel -> new_color_panel
    int ok_button -> ok_button
    int old_color_panel -> old_color_panel
    int pref_icon_view -> pref_icon_view
    int progressBar1 -> progressBar1
    int row -> row
    int seekBar -> seekBar
    int splashText -> splashText
    int suffix -> suffix
    int value -> value
    int workspace -> workspace
com.anod.car.home.R$layout -> com.anod.car.home.h:
    int all_apps_row -> all_apps_row
    int backup_dialog_enter_name -> backup_dialog_enter_name
    int blackbearblanc -> blackbearblanc
    int carhome -> carhome
    int dialog_color -> dialog_color
    int dialog_color_picker -> dialog_color_picker
    int glass -> glass
    int holo -> holo
    int loader -> loader
    int notification_buttons -> notification_buttons
    int pref_icon -> pref_icon
    int restore_item -> restore_item
    int restore_list -> restore_list
    int seek_bar_dialog -> seek_bar_dialog
    int shortcut_edit -> shortcut_edit
    int windows7 -> windows7
com.anod.car.home.R$string -> com.anod.car.home.i:
    int activity_not_found -> activity_not_found
    int advanced -> advanced
    int app_name_free -> app_name_free
    int app_name_pro -> app_name_pro
    int applications -> applications
    int arrow_right -> arrow_right
    int backup -> backup
    int backup_cancel -> backup_cancel
    int backup_current_widget -> backup_current_widget
    int backup_done -> backup_done
    int backup_incar_settings -> backup_incar_settings
    int backup_name_summary -> backup_name_summary
    int backup_name_title -> backup_name_title
    int backup_not_exist -> backup_not_exist
    int backup_save -> backup_save
    int bluetooth -> bluetooth
    int bluetooth_device_category_title -> bluetooth_device_category_title
    int bluetooth_device_cellphone -> bluetooth_device_cellphone
    int bluetooth_device_headphones -> bluetooth_device_headphones
    int bluetooth_device_headset -> bluetooth_device_headset
    int bluetooth_device_laptop -> bluetooth_device_laptop
    int choose_backup -> choose_backup
    int click_to_disable -> click_to_disable
    int color_dialog_button_cancel -> color_dialog_button_cancel
    int color_dialog_title -> color_dialog_title
    int default_hex_color_text -> default_hex_color_text
    int dialog_donate_btn_no -> dialog_donate_btn_no
    int dialog_donate_btn_yes -> dialog_donate_btn_yes
    int dialog_donate_message -> dialog_donate_message
    int dialog_donate_title -> dialog_donate_title
    int dialog_title_select -> dialog_title_select
    int error_text -> error_text
    int external_storage_not_available -> external_storage_not_available
    int failed_to_read_file -> failed_to_read_file
    int failed_to_write_file -> failed_to_write_file
    int icon_adw_icon_pack -> icon_adw_icon_pack
    int icon_custom -> icon_custom
    int icon_default -> icon_default
    int incar_mode_disabled -> incar_mode_disabled
    int incar_mode_enabled -> incar_mode_enabled
    int information_title -> information_title
    int issue_summary -> issue_summary
    int issue_title -> issue_title
    int last_backup -> last_backup
    int load_paired_device -> load_paired_device
    int never -> never
    int no_backup_files_found -> no_backup_files_found
    int no_paired_devices_found_summary -> no_paired_devices_found_summary
    int no_paired_devices_found_title -> no_paired_devices_found_title
    int other_summary -> other_summary
    int other_title -> other_title
    int permdesc_read_settings -> permdesc_read_settings
    int permdesc_write_settings -> permdesc_write_settings
    int permlab_read_settings -> permlab_read_settings
    int permlab_write_settings -> permlab_write_settings
    int photo_picker_not_found -> photo_picker_not_found
    int please_wait -> please_wait
    int pref_actions -> pref_actions
    int pref_activate_car_mode -> pref_activate_car_mode
    int pref_activate_car_mode_summary -> pref_activate_car_mode_summary
    int pref_auto_answer -> pref_auto_answer
    int pref_auto_answer_summary -> pref_auto_answer_summary
    int pref_autorun_app_disabled -> pref_autorun_app_disabled
    int pref_autorun_app_title -> pref_autorun_app_title
    int pref_backup_summary -> pref_backup_summary
    int pref_backup_title -> pref_backup_title
    int pref_bg_color_summary -> pref_bg_color_summary
    int pref_bg_color_title -> pref_bg_color_title
    int pref_blutooth_device_summary -> pref_blutooth_device_summary
    int pref_blutooth_device_title -> pref_blutooth_device_title
    int pref_brightness_mode -> pref_brightness_mode
    int pref_brightness_mode_summary -> pref_brightness_mode_summary
    int pref_change_media_volume -> pref_change_media_volume
    int pref_change_media_volume_summary -> pref_change_media_volume_summary
    int pref_detection -> pref_detection
    int pref_dialog_title_select -> pref_dialog_title_select
    int pref_font_color_summary -> pref_font_color_summary
    int pref_font_color_title -> pref_font_color_title
    int pref_font_size_summary -> pref_font_size_summary
    int pref_font_size_title -> pref_font_size_title
    int pref_headset_connected_summary -> pref_headset_connected_summary
    int pref_headset_connected_title -> pref_headset_connected_title
    int pref_icons_mono_summary -> pref_icons_mono_summary
    int pref_icons_mono_title -> pref_icons_mono_title
    int pref_incar_mode_enabled -> pref_incar_mode_enabled
    int pref_incar_mode_summary -> pref_incar_mode_summary
    int pref_incar_mode_title -> pref_incar_mode_title
    int pref_incar_transparent -> pref_incar_transparent
    int pref_incar_transparent_summary -> pref_incar_transparent_summary
    int pref_look_and_feel_summary -> pref_look_and_feel_summary
    int pref_look_and_feel_title -> pref_look_and_feel_title
    int pref_media_volume_level -> pref_media_volume_level
    int pref_media_volume_level_summary -> pref_media_volume_level_summary
    int pref_power_connected_summary -> pref_power_connected_summary
    int pref_power_connected_title -> pref_power_connected_title
    int pref_power_contorl_bt -> pref_power_contorl_bt
    int pref_power_plugged_bt_on_summary -> pref_power_plugged_bt_on_summary
    int pref_power_plugged_bt_on_title -> pref_power_plugged_bt_on_title
    int pref_power_unplugged_bt_off_summary -> pref_power_unplugged_bt_off_summary
    int pref_power_unplugged_bt_off_title -> pref_power_unplugged_bt_off_title
    int pref_route_to_speaker -> pref_route_to_speaker
    int pref_route_to_speaker_summary -> pref_route_to_speaker_summary
    int pref_scale_icon -> pref_scale_icon
    int pref_screen_timeout -> pref_screen_timeout
    int pref_screen_timeout_summary -> pref_screen_timeout_summary
    int pref_settings_transparent -> pref_settings_transparent
    int pref_settings_transparent_summary -> pref_settings_transparent_summary
    int pref_skin -> pref_skin
    int pref_tile_color_summary -> pref_tile_color_summary
    int pref_tile_color_title -> pref_tile_color_title
    int pref_tint_color_summary -> pref_tint_color_summary
    int pref_tint_color_title -> pref_tint_color_title
    int pref_wifi -> pref_wifi
    int pref_wifi_summary -> pref_wifi_summary
    int restore -> restore
    int restore_deserialize_failed -> restore_deserialize_failed
    int restore_done -> restore_done
    int set_shortcut -> set_shortcut
    int set_shortcut_short -> set_shortcut_short
    int shortcut_edit_hint -> shortcut_edit_hint
    int shortcut_edit_title -> shortcut_edit_title
    int shortcut_ok_button -> shortcut_ok_button
    int shortcuts -> shortcuts
    int switch_in_car_activity -> switch_in_car_activity
    int textview -> textview
    int transparent -> transparent
    int turn_off_bluetooth_summary -> turn_off_bluetooth_summary
    int turn_on_bluetooth_summary -> turn_on_bluetooth_summary
    int unable_delete_file -> unable_delete_file
    int version_summary -> version_summary
    int version_title -> version_title
com.anod.car.home.R$xml -> com.anod.car.home.j:
    int carhome_appwidget_info_4x4 -> carhome_appwidget_info_4x4
    int preference_backup -> preference_backup
    int preference_incar -> preference_incar
    int preference_look -> preference_look
    int preferences -> preferences
com.anod.car.home.ShortcutActivity -> com.anod.car.home.ShortcutActivity:
    15:31:void onCreate(android.os.Bundle) -> onCreate
    35:44:void startActivitySafetly(android.content.Intent) -> a
com.anod.car.home.ShortcutPendingIntent -> com.anod.car.home.k:
    22:31:android.app.PendingIntent getSettingsPendingInent(int,android.content.Context,int) -> a
    41:52:android.app.PendingIntent getShortcutPendingInent(android.content.Intent,int,android.content.Context,int) -> a
com.anod.car.home.UpdateService -> com.anod.car.home.UpdateService:
    17:46:void performUpdate(android.content.Context,int[]) -> a
    50:51:void onCreate() -> onCreate
    55:56:void onDestroy() -> onDestroy
    61:69:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    76:74:void run() -> run
    91:91:android.os.IBinder onBind(android.content.Intent) -> onBind
com.anod.car.home.WidgetState -> com.anod.car.home.l:
    java.lang.Object sLock -> a
    boolean sThreadRunning -> b
    java.util.Queue sAppWidgetIds -> c
    31:36:void requestUpdate(int[]) -> a
    45:45:boolean hasMoreUpdates() -> a
    55:62:int[] collectAppWidgetIdsLocked() -> b
    71:73:void clearLocked() -> c
com.anod.car.home.incar.Bluetooth -> com.anod.car.home.incar.a:
    8:9:int getState() -> a
    13:16:void switchOn() -> b
    19:21:void switchOff() -> c
com.anod.car.home.incar.BluetoothClassHelper -> com.anod.car.home.incar.b:
    12:27:int getBtClassString(android.bluetooth.BluetoothClass) -> a
    32:64:boolean doesClassMatch(int,android.bluetooth.BluetoothClass) -> a
com.anod.car.home.incar.BroadcastService -> com.anod.car.home.incar.BroadcastService:
    boolean sRegistred -> a
    17:19:void onCreate() -> onCreate
    23:25:void onDestroy() -> onDestroy
    30:30:android.os.IBinder onBind(android.content.Intent) -> onBind
    34:45:void register(android.content.Context) -> a
    48:51:void unregister(android.content.Context) -> b
com.anod.car.home.incar.ChangeBrightnessActivity -> com.anod.car.home.incar.ChangeBrightnessActivity:
    java.lang.String EXTRA_BRIGHT_LEVEL -> a
    12:30:void onCreate(android.os.Bundle) -> onCreate
com.anod.car.home.incar.ChangeBrightnessActivity$1 -> com.anod.car.home.incar.c:
    com.anod.car.home.incar.ChangeBrightnessActivity this$0 -> a
    android.app.Activity val$activity -> b
    24:27:void run() -> run
com.anod.car.home.incar.Handler -> com.anod.car.home.incar.d:
    boolean[] sPrefState -> a
    boolean[] sEventState -> b
    boolean sMode -> c
    boolean sWakeLocked -> d
    int mCurrentBtState -> e
    int mCurrentWiFiState -> f
    int mCurrentVolume -> g
    int mCurrentBrightness -> h
    boolean mCurrentAutoBrightness -> i
    android.os.PowerManager$WakeLock mWakeLock -> j
    44:71:void onBroadcastReceive(android.content.Context,android.content.Intent) -> a
    74:77:void updatePrefState(com.anod.car.home.prefs.preferences.InCar) -> a
    80:90:void forceState(com.anod.car.home.prefs.preferences.InCar,boolean) -> a
    93:101:boolean isPlugRequired(byte,com.anod.car.home.prefs.preferences.InCar) -> a
    105:151:void updateEventState(com.anod.car.home.prefs.preferences.InCar,android.content.Intent) -> a
    154:163:boolean detectNewMode() -> a
    167:172:void onPowerConnected(com.anod.car.home.prefs.preferences.InCar) -> b
    175:180:void onPowerDisconnected(com.anod.car.home.prefs.preferences.InCar) -> c
    183:207:void switchOn(com.anod.car.home.prefs.preferences.InCar,android.content.Context) -> a
    210:214:void runApp(android.content.ComponentName,android.content.Context) -> a
    217:237:void switchOff(com.anod.car.home.prefs.preferences.InCar,android.content.Context) -> b
    241:243:void activateCarMode(android.content.Context) -> a
    246:248:void deactivateCarMode(android.content.Context) -> b
    251:256:void disableWifi(android.content.Context) -> c
    259:263:void restoreWiFi(android.content.Context) -> d
    266:270:void enableBluetooth() -> b
    273:276:void restoreBluetooth() -> c
    279:287:void acquireWakeLock(android.content.Context) -> e
    290:328:void adjustBrightness(java.lang.String,android.content.Context) -> a
    331:343:boolean restoreBrightness(java.lang.String,android.content.Context) -> b
    348:357:void adjustVolume(com.anod.car.home.prefs.preferences.InCar,android.content.Context) -> c
    360:362:void restoreVolume(android.content.Context) -> f
    365:370:void releaseWakeLock() -> d
    373:378:void sendBrightnessIntent(int,android.content.Context) -> a
com.anod.car.home.incar.ModeBroadcastReceiver -> com.anod.car.home.incar.e:
    com.anod.car.home.incar.ModeBroadcastReceiver sInstance -> a
    12:16:com.anod.car.home.incar.ModeBroadcastReceiver getInstance() -> a
    21:23:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.anod.car.home.incar.ModePhoneStateListener -> com.anod.car.home.incar.f:
    boolean mSpeakerEnabled -> a
    boolean mAnswered -> b
    android.content.Context mContext -> c
    android.media.AudioManager mAudioManager -> d
    java.util.Timer mAnswerTimer -> e
    boolean mUseAutoSpeaker -> f
    java.lang.String mAutoAnswerMode -> g
    int mState -> h
    35:37:void setActions(boolean,java.lang.String) -> a
    40:42:void cancelActions() -> a
    46:83:void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
    86:90:void cancelAnswerTimer() -> b
    93:102:void answerCallDelayed() -> c
    105:117:void answerCall() -> d
    120:138:void answerPhoneHeadsethook(android.content.Context) -> a
    141:148:void sendHeadsetPlug(int,android.content.Context) -> a
    154:171:void answerPhoneAidl(android.content.Context) -> b
    104:104:void access$0(com.anod.car.home.incar.ModePhoneStateListener) -> a
com.anod.car.home.incar.ModePhoneStateListener$1 -> com.anod.car.home.incar.g:
    com.anod.car.home.incar.ModePhoneStateListener this$0 -> a
    98:99:void run() -> run
com.anod.car.home.incar.ModeService -> com.anod.car.home.incar.ModeService:
    com.anod.car.home.incar.ModePhoneStateListener mPhoneListener -> d
    boolean mForceState -> e
    boolean sInCarMode -> a
    java.lang.String EXTRA_MODE -> b
    java.lang.String EXTRA_FORCE_STATE -> c
    31:48:void onCreate() -> onCreate
    52:64:void onDestroy() -> onDestroy
    67:69:void requestWidgetsUpdate() -> a
    75:93:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    97:109:void handlePhoneListener(com.anod.car.home.prefs.preferences.InCar) -> a
    112:116:void attachPhoneListener() -> b
    119:124:void detachPhoneListener() -> c
    129:129:android.os.IBinder onBind(android.content.Intent) -> onBind
com.anod.car.home.incar.SeekBarPreference -> com.anod.car.home.incar.SeekBarPreference:
    android.widget.SeekBar mSeekBar -> a
    android.widget.TextView mSplashText -> b
    android.widget.TextView mValueText -> c
    android.content.Context mContext -> d
    java.lang.String mDialogMessage -> e
    java.lang.String mSuffix -> f
    int mMax -> g
    int mValue -> h
    33:39:void setValue(int) -> a
    43:52:void onDialogClosed(boolean) -> onDialogClosed
    57:80:android.view.View onCreateDialogView() -> onCreateDialogView
    85:88:void onBindDialogView(android.view.View) -> onBindDialogView
    92:92:java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    97:98:void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    102:104:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
